arquivo;mes_key;data;descricao;valor_entrada;valor_saida;saldo;categoria
Extrato Mensal_Abril2025.pdf;2025-04;01/04/2025;Sispag Fornecedores - G = aplicação programada Sispag Fornecedores - P = poupança automática Sispag Fornecedores - Para demais siglas, consulte as Notas;390,0;110,0;347,0;Fornecedores
Extrato Mensal_Abril2025.pdf;2025-04;02/04/2025;IOF - Sispag Fornecedores - Este material está disponível na Internet > Menu Conta Corrente > Extrato Mensal 353787 B001A 07/05/2025 VBRE6FY3 G0129 I0353787 extrato mensal ag 1611 cc 03917-1 abr 2025 002|006;1,33;0,0;100,0;Fornecedores
Extrato Mensal_Abril2025.pdf;2025-04;03/04/2025;Sispag TRIB COD BARRAS - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Rede VISA DB0041879767;1156,61;300,0;8,52;Fornecedores
Extrato Mensal_Abril2025.pdf;2025-04;04/04/2025;Sispag Fornecedores - PIX QRS DIONE RIBEI04/04 PIX TRANSF SEBASTI04/04 Apl Aplic Aut Mais -;649,91;980,0;1000,0;Fornecedores
Extrato Mensal_Abril2025.pdf;2025-04;07/04/2025;Sispag TRIB MUNICIPAL - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores -;662,09;650,0;1454,69;Fornecedores
Extrato Mensal_Abril2025.pdf;2025-04;08/04/2025;Sispag Fornecedores - Sispag Fornecedores - Res Aplic Aut Mais Rend Pago Aplic Aut Mais;495,0;30,0;524,99;Fornecedores
Extrato Mensal_Abril2025.pdf;2025-04;09/04/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Res Aplic Aut Mais -;141,82;262,5;560,55;Fornecedores
Extrato Mensal_Abril2025.pdf;2025-04;10/04/2025;Sispag Fornecedores - Sispag Fornecedores - Rede ELO CD0041879767 -;2,79;100,0;238,53;Fornecedores
Extrato Mensal_Abril2025.pdf;2025-04;11/04/2025;Sispag Fornecedores - PIX QRS CLEITON SAN11/04 PIX QRS WALTER MART11/04 -;285,0;100,0;160,0;Fornecedores
Extrato Mensal_Abril2025.pdf;2025-04;14/04/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - DEP DIN ATM ENV 000592 Rede VISA DB0041879767;26,0;343,33;29,78;Fornecedores
Extrato Mensal_Abril2025.pdf;2025-04;15/04/2025;Sispag Fornecedores - Sispag Fornecedores - 353787 B001A 07/05/2025 VBRE6FY3 G0129 I0353787 extrato mensal ag 1611 cc 03917-1 abr 2025 003|006;1000,0;0,0;3152,41;Fornecedores
Extrato Mensal_Abril2025.pdf;2025-04;16/04/2025;Sispag Fornecedores - PIX QRS Paulo Weber16/04 PIX TRANSF Valeria16/04 Apl Aplic Aut Mais -;275,0;700,0;940,0;Fornecedores
Extrato Mensal_Abril2025.pdf;2025-04;17/04/2025;Sispag Fornecedores - Sispag Fornecedores - Rede VISA CD0041879767 Apl Aplic Aut Mais -;300,0;30,0;377,17;Fornecedores
Extrato Mensal_Abril2025.pdf;2025-04;22/04/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores -;240,0;168,88;371,78;Fornecedores
Extrato Mensal_Abril2025.pdf;2025-04;23/04/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores -;433,94;835,21;339,31;Fornecedores
Extrato Mensal_Abril2025.pdf;2025-04;24/04/2025;Sispag Fornecedores - Sispag Fornecedores - Rede MAST CD0041879767 Apl Aplic Aut Mais -;30,0;6,71;1366,48;Fornecedores
Extrato Mensal_Abril2025.pdf;2025-04;25/04/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Rede VISA CD0041879767;184,86;429,95;560,55;Fornecedores
Extrato Mensal_Abril2025.pdf;2025-04;28/04/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores -;120,0;50,0;101,97;Fornecedores
Extrato Mensal_Abril2025.pdf;2025-04;29/04/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores -;409,32;371,78;669,34;Fornecedores
Extrato Mensal_Abril2025.pdf;2025-04;30/04/2025;Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores - Sispag Fornecedores -;305,0;228,0;1948,5;Fornecedores
Extrato Mensal_Abril2025.pdf;2025-04;01/04/2025;;986,1;0,0;0,0;Outros
